Text,Token
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
skipArray,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
doSkipItems,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
readMapStart,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
doReadItemCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
mapNext,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
doReadItemCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
skipMap,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
doSkipItems,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
readIndex,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Returns true if the current BinaryDecoder is at the end of its source data and
   * cannot read any further without throwing an EOFException or other
   * IOException.
   * <p/>
   * Not all implementations of BinaryDecoder support isEnd(). Implementations that do
   * not support isEnd() will throw a
   * {@link java.lang.UnsupportedOperationException}.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isEnd,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
limit,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
pos,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
"// buffer not empty, not at end.",Comment
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
source,Identifier
.,Punctuation
isEof,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
// read from source.,Comment
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
read,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
source,Identifier
.,Punctuation
tryReadRaw,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
buf,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
read,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
0,Literal
 ,Whitespace
==,Operator
 ,Whitespace
read,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
// nothing left,Comment
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Ensures that buf[pos + num - 1] is not out of the buffer array bounds.
   * However, buf[pos + num -1] may be >= limit if there is not enough data left
   * in the source to fill the array with num bytes.
   * <p/>
   * This method allows readers to read ahead by num bytes safely without
   * checking for EOF at each byte. However, readers must ensure that their
   * reads are valid by checking that their read did not advance past the limit
   * before adjusting pos.
   * <p/>
   * num must be less than the buffer size and greater than 0
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
ensureBounds,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
num,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
remaining,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
limit,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
pos,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
remaining,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
num,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// move remaining to front,Comment
"
",Newline
      ,Whitespace
source,Identifier
.,Punctuation
compactAndFill,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
minPos,Identifier
",",Punctuation
 ,Whitespace
remaining,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
pos,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
limit,Identifier
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EOFException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Returns an {@link java.io.InputStream} that is aware of any buffering that
   * may occur in this BinaryDecoder. Readers that need to interleave decoding 
   * Avro data with other reads must access this InputStream to do so unless
   * the implementation is 'direct' and does not read beyond the minimum bytes
   * necessary from the source.  
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
InputStream,Identifier
 ,Whitespace
inputStream,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
source,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * BufferAccessor is used by BinaryEncoder to enable {@link ByteSource}s and
   * the InputStream returned by {@link BinaryDecoder.inputStream} to access the
   * BinaryEncoder's buffer. When a BufferAccessor is created, it is attached to
   * a BinaryDecoder and its buffer. Its accessors directly reference the
   * BinaryDecoder's buffer. When detach() is called, it stores references to
   * the BinaryDecoder's buffer directly. The BinaryDecoder only detaches a
   * BufferAccessor when it is initializing to a new ByteSource. Therefore, a
   * client that is using the InputStream returned by BinaryDecoder.inputStream
   * can continue to use that stream after a BinaryDecoder has been
   * reinitialized to read from new data.
   */",Comment
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
BufferAccessor,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
BinaryDecoder,Identifier
 ,Whitespace
decoder,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buf,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
limit,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
detached,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
BufferAccessor,Identifier
(,Punctuation
BinaryDecoder,Identifier
 ,Whitespace
decoder,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
decoder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
decoder,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
void,Keyword
 ,Whitespace
detach,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
buf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
decoder,Identifier
.,Punctuation
buf,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
decoder,Identifier
.,Punctuation
pos,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
decoder,Identifier
.,Punctuation
limit,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
detached,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
getPos,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
detached,Identifier
),Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
pos,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
else,Keyword
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
decoder,Identifier
.,Punctuation
pos,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
getLim,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
detached,Identifier
),Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
limit,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
else,Keyword
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
decoder,Identifier
.,Punctuation
limit,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
getBuf,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
detached,Identifier
),Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
buf,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
else,Keyword
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
decoder,Identifier
.,Punctuation
buf,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
void,Keyword
 ,Whitespace
setPos,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
pos,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
detached,Identifier
),Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
pos,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
else,Keyword
"
",Newline
        ,Whitespace
decoder,Identifier
.,Punctuation
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
pos,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
void,Keyword
 ,Whitespace
setLimit,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
limit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
detached,Identifier
),Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
limit,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
else,Keyword
"
",Newline
        ,Whitespace
decoder,Identifier
.,Punctuation
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
limit,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
void,Keyword
 ,Whitespace
setBuf,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
detached,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
buf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
offset,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
length,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
offset,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
decoder,Identifier
.,Punctuation
buf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
decoder,Identifier
.,Punctuation
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
offset,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
length,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
decoder,Identifier
.,Punctuation
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
offset,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
decoder,Identifier
.,Punctuation
minPos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
offset,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * ByteSource abstracts the source of data from the core workings of
   * BinaryDecoder. This is very important for performance reasons because
   * InputStream's API is a barrier to performance due to several quirks:
   * InputStream does not in general require that as many bytes as possible have
   * been read when filling a buffer.
   * <p/>
   * InputStream's terminating conditions for a read are two-fold: EOFException
   * and '-1' on the return from read(). Implementations are supposed to return
   * '-1' on EOF but often do not. The extra terminating conditions cause extra
   * conditionals on both sides of the API, and slow performance significantly.
   * <p/>
   * ByteSource implementations provide read() and skip() variants that have
   * stronger guarantees than InputStream, freeing client code to be simplified
   * and faster.
   * <p/>
   * {@link skipSourceBytes} and {@link readRaw} are guaranteed to have read or
   * skipped as many bytes as possible, or throw EOFException.
   * {@link trySkipBytes} and {@link tryRead} are guaranteed to attempt to read
   * or skip as many bytes as possible and never throw EOFException, while
   * returning the exact number of bytes skipped or read. {@link isEof} returns
   * true if all the source bytes have been read or skipped. This condition can
   * also be detected by a client if an EOFException is thrown from
   * {@link skipSourceBytes} or {@link readRaw}, or if {@link trySkipBytes} or
   * {@link tryRead} return 0;
   * <p/>
   * A ByteSource also implements the InputStream contract for use by APIs that
   * require it. The InputStream interface must take into account buffering in
   * any decoder that this ByteSource is attached to. The other methods do not
   * account for buffering.
   */",Comment
"
",Newline
"
",Newline
  ,Whitespace
abstract,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ByteSource,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
InputStream,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
"// maintain a reference to the buffer, so that if this",Comment
"
",Newline
    ,Whitespace
"// source is detached from the Decoder, and a client still",Comment
"
",Newline
    ,Whitespace
"// has a reference to it via inputStream(), bytes are not",Comment
"
",Newline
    ,Whitespace
// lost,Comment
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
BufferAccessor,Identifier
 ,Whitespace
ba,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
ByteSource,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
abstract,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isEof,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
attach,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
bufferSize,Identifier
",",Punctuation
 ,Whitespace
BinaryDecoder,Identifier
 ,Whitespace
decoder,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
decoder,Identifier
.,Punctuation
buf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
bufferSize,Identifier
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
decoder,Identifier
.,Punctuation
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
decoder,Identifier
.,Punctuation
minPos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
decoder,Identifier
.,Punctuation
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
ba,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
BufferAccessor,Identifier
(,Punctuation
decoder,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
detach,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
ba,Identifier
.,Punctuation
detach,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Skips length bytes from the source. If length bytes cannot be skipped due
     * to end of file/stream/channel/etc an EOFException is thrown
     * 
     * @param length
     *          the number of bytes to attempt to skip
     * @throws IOException
     *           if an error occurs
     * @throws EOFException
     *           if length bytes cannot be skipped
     */",Comment
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
skipSourceBytes,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Attempts to skip <i>skipLength</i> bytes from the source. Returns the
     * actual number of bytes skipped. This method must attempt to skip as many
     * bytes as possible up to <i>skipLength</i> bytes. Skipping 0 bytes signals
     * end of stream/channel/file/etc
     * 
     * @param skipLength
     *          the number of bytes to attempt to skip
     * @return the count of actual bytes skipped.
     */",Comment
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
trySkipBytes,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
skipLength,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Reads raw from the source, into a byte[]. Used for reads that are larger
     * than the buffer, or otherwise unbuffered. This is a mandatory read -- if
     * there is not enough bytes in the source, EOFException is thrown.
     * 
     * @throws IOException
     *           if an error occurs
     * @throws EOFException
     *           if len bytes cannot be read
     * */",Comment
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
readRaw,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
data,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
off,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
),Punctuation
"
",Newline
        ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Attempts to copy up to <i>len</i> bytes from the source into data,
     * starting at index <i>off</i>. Returns the actual number of bytes copied
     * which may be between 0 and <i>len</i>.
     * <p/>
     * This method must attempt to read as much as possible from the source.
     * Returns 0 when at the end of stream/channel/file/etc.
     * 
     * @throws IOException
     *           if an error occurs reading
     **/",Comment
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
tryReadRaw,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
data,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
off,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
),Punctuation
"
",Newline
        ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * If this source buffers, compacts the buffer by placing the
     * <i>remaining</i> bytes starting at <i>pos</i> at <i>minPos</i>. This may
     * be done in the current buffer, or may replace the buffer with a new one.
     * 
     * The end result must be a buffer with at least 16 bytes of remaining space.
     * 
     * @param pos
     * @param minPos
     * @param remaining
     * @throws IOException
     */",Comment
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
compactAndFill,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
minPos,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
remaining,Identifier
),Punctuation
"
",Newline
        ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
minPos,Identifier
",",Punctuation
 ,Whitespace
remaining,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
ba,Identifier
.,Punctuation
setPos,Identifier
(,Punctuation
minPos,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
newLimit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
remaining,Identifier
"
",Newline
          ,Whitespace
+,Operator
 ,Whitespace
tryReadRaw,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
minPos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
remaining,Identifier
",",Punctuation
 ,Whitespace
buf,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
remaining,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
ba,Identifier
.,Punctuation
setLimit,Identifier
(,Punctuation
newLimit,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
read,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
b,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
off,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
lim,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ba,Identifier
.,Punctuation
getLim,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ba,Identifier
.,Punctuation
getPos,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ba,Identifier
.,Punctuation
getBuf,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
remaining,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
lim,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
pos,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
remaining,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
len,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
b,Identifier
",",Punctuation
 ,Whitespace
off,Identifier
",",Punctuation
 ,Whitespace
len,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
ba,Identifier
.,Punctuation
setPos,Identifier
