Text,Token
 ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
buffered,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
limit,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
pos,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
len,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
buffered,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
                        ,Whitespace
// buffer is insufficient,Comment
"
",Newline
"
",Newline
      ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
bytes,Identifier
",",Punctuation
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
buffered,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
// consume buffer,Comment
"
",Newline
      ,Whitespace
start,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
buffered,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
len,Identifier
 ,Whitespace
-=,Operator
 ,Whitespace
buffered,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
pos,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
buffered,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
len,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
buf,Identifier
.,Punctuation
length,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
                     ,Whitespace
// bigger than buffer,Comment
"
",Newline
        ,Whitespace
do,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
int,Keyword
 ,Whitespace
read,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
readInput,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
len,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
// read directly into result,Comment
"
",Newline
          ,Whitespace
len,Identifier
 ,Whitespace
-=,Operator
 ,Whitespace
read,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
start,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
read,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
len,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
readInput,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
buf,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
        ,Whitespace
// refill buffer,Comment
"
",Newline
      ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
bytes,Identifier
",",Punctuation
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
len,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
// copy from buffer,Comment
"
",Newline
    ,Whitespace
pos,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
len,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
readInput,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
b,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
read,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
read,Identifier
(,Punctuation
offset,Identifier
",",Punctuation
 ,Whitespace
b,Identifier
",",Punctuation
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
len,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
read,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EOFException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
offset,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
read,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
read,Identifier
;,Punctuation
"
",Newline
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
