Text,Token
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
o,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
FixedSchema,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
FixedSchema,Identifier
 ,Whitespace
that,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
FixedSchema,Identifier
),Punctuation
o,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
equalCachedHash,Identifier
(,Punctuation
that,Identifier
),Punctuation
"
",Newline
        ,Whitespace
&&,Operator
 ,Whitespace
equalNames,Identifier
(,Punctuation
that,Identifier
),Punctuation
"
",Newline
        ,Whitespace
&&,Operator
 ,Whitespace
size,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
that,Identifier
.,Punctuation
size,Identifier
"
",Newline
        ,Whitespace
&&,Operator
 ,Whitespace
props,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
that,Identifier
.,Punctuation
props,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
int,Keyword
 ,Whitespace
computeHash,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
computeHash,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
size,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
void,Keyword
 ,Whitespace
toJson,Identifier
(,Punctuation
Names,Identifier
 ,Whitespace
names,Identifier
",",Punctuation
 ,Whitespace
JsonGenerator,Identifier
 ,Whitespace
gen,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
writeNameRef,Identifier
(,Punctuation
names,Identifier
",",Punctuation
 ,Whitespace
gen,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeStartObject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeStringField,Identifier
(,Punctuation
"""type""",String
",",Punctuation
 ,Whitespace
"""fixed""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
writeName,Identifier
(,Punctuation
names,Identifier
",",Punctuation
 ,Whitespace
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
getDoc,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
gen,Identifier
.,Punctuation
writeStringField,Identifier
(,Punctuation
"""doc""",String
",",Punctuation
 ,Whitespace
getDoc,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeNumberField,Identifier
(,Punctuation
"""size""",String
",",Punctuation
 ,Whitespace
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
writeProps,Identifier
(,Punctuation
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
aliasesToJson,Identifier
(,Punctuation
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeEndObject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
StringSchema,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
StringSchema,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
super,Keyword
(,Punctuation
Type,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
BytesSchema,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
BytesSchema,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
super,Keyword
(,Punctuation
Type,Identifier
.,Punctuation
BYTES,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
IntSchema,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
IntSchema,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
super,Keyword
(,Punctuation
Type,Identifier
.,Punctuation
INT,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
LongSchema,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
LongSchema,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
super,Keyword
(,Punctuation
Type,Identifier
.,Punctuation
LONG,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
FloatSchema,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
FloatSchema,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
super,Keyword
(,Punctuation
Type,Identifier
.,Punctuation
FLOAT,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
DoubleSchema,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
DoubleSchema,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
super,Keyword
(,Punctuation
Type,Identifier
.,Punctuation
DOUBLE,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
BooleanSchema,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
BooleanSchema,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
super,Keyword
(,Punctuation
Type,Identifier
.,Punctuation
BOOLEAN,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
NullSchema,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
NullSchema,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
super,Keyword
(,Punctuation
Type,Identifier
.,Punctuation
NULL,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** A parser for JSON-format schemas.  Each named schema parsed with a parser
   * is added to the names known to the parser so that subsequently parsed
   * schemas may refer to it by name. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Parser,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Names,Identifier
 ,Whitespace
names,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Names,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
validate,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
validateDefaults,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/** Adds the provided types to the set of defined, named types known to
     * this parser. */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Parser,Identifier
 ,Whitespace
addTypes,Identifier
(,Punctuation
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
Schema,Identifier
>,Operator
 ,Whitespace
types,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
s,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
types,Identifier
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
names,Identifier
.,Punctuation
add,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/** Returns the set of defined, named types known to this parser. */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
Schema,Identifier
>,Operator
 ,Whitespace
getTypes,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
Schema,Identifier
>,Operator
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedHashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
Schema,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
s,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
names,Identifier
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
put,Identifier
(,Punctuation
s,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** Enable or disable name validation. */,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Parser,Identifier
 ,Whitespace
setValidate,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
validate,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
validate,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
validate,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** True iff names are validated.  True by default. */,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
getValidate,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
validate,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** Enable or disable default value validation. */,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Parser,Identifier
 ,Whitespace
setValidateDefaults,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
validateDefaults,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
validateDefaults,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
validateDefaults,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** True iff default values are validated.  False by default. */,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
getValidateDefaults,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
validateDefaults,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/** Parse a schema from the provided file.
     * If named, the schema is added to the names known to this parser. */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
parse,Identifier
(,Punctuation
File,Identifier
 ,Whitespace
file,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
parse,Identifier
(,Punctuation
FACTORY,Identifier
.,Punctuation
createJsonParser,Identifier
(,Punctuation
file,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/** Parse a schema from the provided stream.
     * If named, the schema is added to the names known to this parser. */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
parse,Identifier
(,Punctuation
InputStream,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
parse,Identifier
(,Punctuation
FACTORY,Identifier
.,Punctuation
createJsonParser,Identifier
(,Punctuation
in,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** Read a schema from one or more json strings */,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
parse,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
s,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
.,Punctuation
.,Punctuation
.,Punctuation
 ,Whitespace
more,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
StringBuilder,Identifier
 ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringBuilder,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
part,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
more,Identifier
),Punctuation
"
",Newline
        ,Whitespace
b,Identifier
.,Punctuation
append,Identifier
(,Punctuation
part,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
parse,Identifier
(,Punctuation
b,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"
",Newline
    ,Whitespace
"/** Parse a schema from the provided string.
     * If named, the schema is added to the names known to this parser. */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
parse,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
s,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
parse,Identifier
(,Punctuation
FACTORY,Identifier
.,Punctuation
createJsonParser,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
StringReader,Identifier
(,Punctuation
s,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
parse,Identifier
(,Punctuation
JsonParser,Identifier
 ,Whitespace
parser,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
boolean,Keyword
 ,Whitespace
saved,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
validateNames,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
boolean,Keyword
 ,Whitespace
savedValidateDefaults,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
VALIDATE_DEFAULTS,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
validateNames,Identifier
.,Punctuation
set,Identifier
(,Punctuation
validate,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
VALIDATE_DEFAULTS,Identifier
.,Punctuation
set,Identifier
(,Punctuation
validateDefaults,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
MAPPER,Identifier
.,Punctuation
readTree,Identifier
(,Punctuation
parser,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
JsonParseException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
validateNames,Identifier
.,Punctuation
set,Identifier
(,Punctuation
saved,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
VALIDATE_DEFAULTS,Identifier
.,Punctuation
set,Identifier
(,Punctuation
savedValidateDefaults,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Constructs a Schema object from JSON schema file <tt>file</tt>.
   * The contents of <tt>file</tt> is expected to be in UTF-8 format.
   * @param file  The file to read the schema from.
   * @return  The freshly built Schema.
   * @throws IOException if there was trouble reading the contents
   * @throws JsonParseException if the contents are invalid
   * @deprecated use {@link Schema.Parser} instead.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
parse,Identifier
(,Punctuation
File,Identifier
 ,Whitespace
file,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Parser,Identifier
(,Punctuation
),Punctuation
.,Punctuation
parse,Identifier
(,Punctuation
file,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Constructs a Schema object from JSON schema stream <tt>in</tt>.
   * The contents of <tt>in</tt> is expected to be in UTF-8 format.
   * @param in  The input stream to read the schema from.
   * @return  The freshly built Schema.
   * @throws IOException if there was trouble reading the contents
   * @throws JsonParseException if the contents are invalid
   * @deprecated use {@link Schema.Parser} instead.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
parse,Identifier
(,Punctuation
InputStream,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Parser,Identifier
(,Punctuation
),Punctuation
.,Punctuation
parse,Identifier
(,Punctuation
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Construct a schema from <a href=""http://json.org/"">JSON</a> text.
   * @deprecated use {@link Schema.Parser} instead.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
parse,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
jsonSchema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Parser,Identifier
(,Punctuation
),Punctuation
.,Punctuation
parse,Identifier
(,Punctuation
jsonSchema,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Construct a schema from <a href=""http://json.org/"">JSON</a> text.
   * @param validate true if names should be validated, false if not.
   * @deprecated use {@link Schema.Parser} instead.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
parse,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
jsonSchema,Identifier
",",Punctuation
 ,Whitespace
boolean,Keyword
 ,Whitespace
validate,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Parser,Identifier
(,Punctuation
),Punctuation
.,Punctuation
setValidate,Identifier
(,Punctuation
validate,Identifier
),Punctuation
.,Punctuation
parse,Identifier
(,Punctuation
jsonSchema,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
Type,Identifier
>,Operator
 ,Whitespace
PRIMITIVES,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
Type,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
PRIMITIVES,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""string""",String
",",Punctuation
  ,Whitespace
Type,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
PRIMITIVES,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""bytes""",String
",",Punctuation
   ,Whitespace
Type,Identifier
.,Punctuation
BYTES,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
PRIMITIVES,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""int""",String
",",Punctuation
     ,Whitespace
Type,Identifier
.,Punctuation
INT,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
PRIMITIVES,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""long""",String
",",Punctuation
    ,Whitespace
Type,Identifier
.,Punctuation
LONG,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
PRIMITIVES,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""float""",String
",",Punctuation
   ,Whitespace
Type,Identifier
.,Punctuation
FLOAT,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
PRIMITIVES,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""double""",String
",",Punctuation
  ,Whitespace
Type,Identifier
.,Punctuation
DOUBLE,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
PRIMITIVES,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""boolean""",String
",",Punctuation
 ,Whitespace
Type,Identifier
.,Punctuation
BOOLEAN,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
PRIMITIVES,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""null""",String
",",Punctuation
    ,Whitespace
Type,Identifier
.,Punctuation
NULL,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Names,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
LinkedHashMap,Identifier
<,Operator
Name,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
space,Identifier
;,Punctuation
                         ,Whitespace
// default namespace,Comment
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Names,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Names,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
space,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
space,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
space,Identifier
;,Punctuation
