Text,Token
 ,Whitespace
extends,Keyword
 ,Whitespace
ImplicitAction,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
writer,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
reader,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ResolvingAction,Identifier
(,Punctuation
Symbol,Identifier
 ,Whitespace
writer,Identifier
",",Punctuation
 ,Whitespace
Symbol,Identifier
 ,Whitespace
reader,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
writer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
writer,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
reader,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ResolvingAction,Identifier
 ,Whitespace
flatten,Identifier
(,Punctuation
Map,Identifier
<,Operator
Sequence,Identifier
",",Punctuation
 ,Whitespace
Sequence,Identifier
>,Operator
 ,Whitespace
map,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
Map,Identifier
<,Operator
Sequence,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
Fixup,Identifier
>>,Operator
 ,Whitespace
map2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ResolvingAction,Identifier
(,Punctuation
writer,Identifier
.,Punctuation
flatten,Identifier
(,Punctuation
map,Identifier
",",Punctuation
 ,Whitespace
map2,Identifier
),Punctuation
",",Punctuation
"
",Newline
          ,Whitespace
reader,Identifier
.,Punctuation
flatten,Identifier
(,Punctuation
map,Identifier
",",Punctuation
 ,Whitespace
map2,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
SkipAction,Identifier
 ,Whitespace
skipAction,Identifier
(,Punctuation
Symbol,Identifier
 ,Whitespace
symToSkip,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SkipAction,Identifier
(,Punctuation
symToSkip,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
SkipAction,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
ImplicitAction,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
symToSkip,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Deprecated,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
SkipAction,Identifier
(,Punctuation
Symbol,Identifier
 ,Whitespace
symToSkip,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
symToSkip,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
symToSkip,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
SkipAction,Identifier
 ,Whitespace
flatten,Identifier
(,Punctuation
Map,Identifier
<,Operator
Sequence,Identifier
",",Punctuation
 ,Whitespace
Sequence,Identifier
>,Operator
 ,Whitespace
map,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
Map,Identifier
<,Operator
Sequence,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
Fixup,Identifier
>>,Operator
 ,Whitespace
map2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SkipAction,Identifier
(,Punctuation
symToSkip,Identifier
.,Punctuation
flatten,Identifier
(,Punctuation
map,Identifier
",",Punctuation
 ,Whitespace
map2,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
FieldAdjustAction,Identifier
 ,Whitespace
fieldAdjustAction,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
rindex,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
fname,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FieldAdjustAction,Identifier
(,Punctuation
rindex,Identifier
",",Punctuation
 ,Whitespace
fname,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
FieldAdjustAction,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
ImplicitAction,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
rindex,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
fname,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Deprecated,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
FieldAdjustAction,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
rindex,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
fname,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
rindex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rindex,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
fname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fname,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
FieldOrderAction,Identifier
 ,Whitespace
fieldOrderAction,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Field,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
fields,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FieldOrderAction,Identifier
(,Punctuation
fields,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
FieldOrderAction,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
ImplicitAction,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
Field,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
fields,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Deprecated,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
FieldOrderAction,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Field,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
fields,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
fields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fields,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
DefaultStartAction,Identifier
 ,Whitespace
defaultStartAction,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
contents,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
DefaultStartAction,Identifier
(,Punctuation
contents,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
DefaultStartAction,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
ImplicitAction,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
contents,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Deprecated,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
DefaultStartAction,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
contents,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
contents,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
contents,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
UnionAdjustAction,Identifier
 ,Whitespace
unionAdjustAction,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
rindex,Identifier
",",Punctuation
 ,Whitespace
Symbol,Identifier
 ,Whitespace
sym,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
UnionAdjustAction,Identifier
(,Punctuation
rindex,Identifier
",",Punctuation
 ,Whitespace
sym,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
UnionAdjustAction,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
ImplicitAction,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
rindex,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
symToParse,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Deprecated,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
UnionAdjustAction,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
rindex,Identifier
",",Punctuation
 ,Whitespace
Symbol,Identifier
 ,Whitespace
symToParse,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
rindex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rindex,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
symToParse,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
symToParse,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
UnionAdjustAction,Identifier
 ,Whitespace
flatten,Identifier
(,Punctuation
Map,Identifier
<,Operator
Sequence,Identifier
",",Punctuation
 ,Whitespace
Sequence,Identifier
>,Operator
 ,Whitespace
map,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
Map,Identifier
<,Operator
Sequence,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
Fixup,Identifier
>>,Operator
 ,Whitespace
map2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
UnionAdjustAction,Identifier
(,Punctuation
rindex,Identifier
",",Punctuation
 ,Whitespace
symToParse,Identifier
.,Punctuation
flatten,Identifier
(,Punctuation
map,Identifier
",",Punctuation
 ,Whitespace
map2,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** For JSON. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
EnumLabelsAction,Identifier
 ,Whitespace
enumLabelsAction,Identifier
(,Punctuation
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
symbols,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EnumLabelsAction,Identifier
(,Punctuation
symbols,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
EnumLabelsAction,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
IntCheckAction,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
symbols,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Deprecated,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
EnumLabelsAction,Identifier
(,Punctuation
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
symbols,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
symbols,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
symbols,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
symbols,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getLabel,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
n,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
symbols,Identifier
.,Punctuation
get,Identifier
(,Punctuation
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
findLabel,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
l,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
l,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
symbols,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
l,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
symbols,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
i,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * The terminal symbols for the grammar.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
NULL,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""null""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
BOOLEAN,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""boolean""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
INT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""int""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
LONG,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""long""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
FLOAT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""float""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
DOUBLE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""double""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
STRING,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""string""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
BYTES,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""bytes""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
FIXED,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""fixed""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
ENUM,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""enum""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
UNION,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""union""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
ARRAY_START,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""array-start""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
ARRAY_END,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""array-end""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
MAP_START,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""map-start""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
MAP_END,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""map-end""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
ITEM_END,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""item-end""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/* a pseudo terminal used by parsers */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
FIELD_ACTION,Identifier
 ,Whitespace
=,Operator
"
",Newline
    ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""field-action""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
RECORD_START,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ImplicitAction,Identifier
(,Punctuation
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
RECORD_END,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ImplicitAction,Identifier
(,Punctuation
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
UNION_END,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ImplicitAction,Identifier
(,Punctuation
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
FIELD_END,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ImplicitAction,Identifier
(,Punctuation
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
DEFAULT_END_ACTION,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ImplicitAction,Identifier
(,Punctuation
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
MAP_KEY_MARKER,Identifier
 ,Whitespace
=,Operator
"
",Newline
    ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
Terminal,Identifier
(,Punctuation
"""map-key-marker""",String
),Punctuation
;,Punctuation
"
",Newline
},Punctuation
"
",Newline
"
",Newline
